nohup: ignoring input
[Binance] Fetched CAKEUSD (1day)
[Binance] Fetched BNBUSD (1day)
[Binance] Fetched ALGOUSD (1day)
[Binance] Fetched CAKEUSD (4h)
[Binance] Fetched ALGOUSD (1h)
[Binance] Fetched BNBUSD (1week)
[Binance] Fetched CAKEUSD (1h)
✅ Firebase saved: miniChart/RUNEUSD
[Binance] Fetched ALGOUSD (1week)
✅ Firebase saved: miniChart/ALGOUSD
✅ Firebase saved: miniChart/CAKEUSD
[Binance] Fetched OPUSD (1day)
[Binance] Fetched APTUSD (1h)
[Binance] Fetched FLOWUSD (1h)
[Binance] Fetched NEARUSD (1h)
[Binance] Fetched FLOWUSD (1week)
[Binance] Fetched APTUSD (4h)
[Binance] Fetched APTUSD (1week)
[Binance] Fetched APTUSD (1day)
[Binance] Fetched FLOWUSD (1day)
[Binance] Fetched NEARUSD (1week)
[Binance] Fetched NEARUSD (1day)
[Binance] Fetched NEARUSD (4h)
[Binance] Fetched OPUSD (4h)
[Binance] Fetched FLOWUSD (4h)
[Binance] Fetched OPUSD (1h)
✅ Firebase saved: miniChart/APTUSD
✅ Firebase saved: miniChart/FLOWUSD
✅ Firebase saved: miniChart/NEARUSD
✅ Firebase saved: miniChart/OPUSD
[Binance] Fetched TIAUSD (4h)
[Binance] Fetched ARBUSD (1week)
[Binance] Fetched SUIUSD (4h)
[Binance] Fetched INJUSD (1h)
[Binance] Fetched TIAUSD (1h)
[Binance] Fetched INJUSD (4h)
[Binance] Fetched INJUSD (1day)
[Binance] Fetched SUIUSD (1h)
[Binance] Fetched ARBUSD (1day)
[Binance] Fetched ARBUSD (1h)
[Binance] Fetched INJUSD (1week)
[Binance] Fetched SUIUSD (1day)
[Binance] Fetched ARBUSD (4h)
[Binance] Fetched OPUSD (1week)
[Binance] Fetched SUIUSD (1week)
✅ Firebase saved: miniChart/INJUSD
✅ Firebase saved: miniChart/TIAUSD
✅ Firebase saved: miniChart/SUIUSD
✅ Firebase saved: miniChart/ARBUSD
[Binance] Fetched BLURUSD (1h)
[Binance] Fetched TIAUSD (1week)
[Binance] Fetched PYTHUSD (1week)
[Binance] Fetched JTOUSD (1h)
[Binance] Fetched SEIUSD (4h)
[Binance] Fetched SEIUSD (1day)
[Binance] Fetched BLURUSD (4h)
[Binance] Fetched BLURUSD (1week)
[Binance] Fetched PYTHUSD (1h)
[Binance] Fetched PYTHUSD (1day)
[Binance] Fetched SEIUSD (1h)
[Binance] Fetched SEIUSD (1week)
[Binance] Fetched BLURUSD (1day)
[Binance] Fetched TIAUSD (1day)
✅ Firebase saved: miniChart/BLURUSD
✅ Firebase saved: miniChart/JTOUSD
✅ Firebase saved: miniChart/PYTHUSD
✅ Firebase saved: miniChart/SEIUSD
[Binance] Fetched PYTHUSD (4h)
[Binance] Fetched 1000SATSUSD (1week)
[Binance] Fetched 1000SATSUSD (1h)
[Binance] Fetched ORDIUSD (1week)
[Binance] Fetched 1000SATSUSD (1day)
[Binance] Fetched BEAMUSD (4h)
[Binance] Fetched BEAMUSD (1week)
[Binance] Fetched BEAMUSD (1day)
[Binance] Fetched 1000SATSUSD (4h)
[Binance] Fetched JTOUSD (1day)
[Binance] Fetched ORDIUSD (1h)
[Binance] Fetched ORDIUSD (4h)
[Binance] Fetched ORDIUSD (1day)
[Binance] Fetched JTOUSD (1week)
[Binance] Fetched BEAMUSD (1h)
[Binance] Fetched JTOUSD (4h)
✅ Firebase saved: miniChart/1000SATSUSD
✅ Firebase saved: miniChart/ORDIUSD
✅ Firebase saved: miniChart/BEAMUSD
[Binance] Fetched GALAUSD (1day)
[Binance] Fetched RNDRUSD (1day)
[Binance] Fetched IMXUSD (4h)
[Binance] Fetched GALAUSD (1h)
[Binance] Fetched MINAUSD (4h)
[Binance] Fetched IMXUSD (1day)
[Binance] Fetched MINAUSD (1day)
[Binance] Fetched MINAUSD (1h)
[Binance] Fetched IMXUSD (1h)
[Binance] Fetched IMXUSD (1week)
[Binance] Fetched MINAUSD (1week)
[Binance] Fetched RNDRUSD (4h)
[Binance] Fetched RNDRUSD (1week)
[Binance] Fetched RNDRUSD (1h)
[Binance] Fetched GALAUSD (4h)
✅ Firebase saved: miniChart/GALAUSD
✅ Firebase saved: miniChart/MINAUSD
✅ Firebase saved: miniChart/IMXUSD
✅ Firebase saved: miniChart/RNDRUSD
[Binance] Fetched LDOUSD (1h)
[Binance] Fetched ENSUSD (4h)
[Binance] Fetched APEUSD (4h)
[Binance] Fetched LDOUSD (4h)
[Binance] Fetched ENSUSD (1h)
[Binance] Fetched APEUSD (1day)
[Binance] Fetched ENSUSD (1week)
[Binance] Fetched AXSUSD (4h)
[Binance] Fetched AXSUSD (1day)
[Binance] Fetched ENSUSD (1day)
[Binance] Fetched GALAUSD (1week)
[Binance] Fetched AXSUSD (1week)
[Binance] Fetched APEUSD (1h)
[Binance] Fetched APEUSD (1week)
[Binance] Fetched AXSUSD (1h)
✅ Firebase saved: miniChart/LDOUSD
✅ Firebase saved: miniChart/ENSUSD
✅ Firebase saved: miniChart/APEUSD
✅ Firebase saved: miniChart/AXSUSD
[Binance] Fetched CFXUSD (1h)
[Binance] Fetched STXUSD (1h)
[Binance] Fetched FTMUSD (1h)
[Binance] Fetched CFXUSD (1day)
[Binance] Fetched STXUSD (1day)
[Binance] Fetched KLAYUSD (1day)
[Binance] Fetched KLAYUSD (1h)
[Binance] Fetched STXUSD (1week)
[Binance] Fetched KLAYUSD (4h)
[Binance] Fetched STXUSD (4h)
[Binance] Fetched CFXUSD (4h)
[Binance] Fetched KLAYUSD (1week)
[Binance] Fetched CFXUSD (1week)
[Binance] Fetched LDOUSD (1week)
✅ Firebase saved: miniChart/CFXUSD
✅ Firebase saved: miniChart/STXUSD
✅ Firebase saved: miniChart/FTMUSD
✅ Firebase saved: miniChart/KLAYUSD
[Binance] Fetched LDOUSD (1day)
[Binance] Fetched QNTUSD (1h)
[Binance] Fetched HBARUSD (1h)
[Binance] Fetched QNTUSD (1week)
[Binance] Fetched FTMUSD (1day)
[Binance] Fetched EGLDUSD (1day)
[Binance] Fetched HBARUSD (1week)
[Binance] Fetched EGLDUSD (4h)
[Binance] Fetched QNTUSD (4h)
[Binance] Fetched FTMUSD (1week)
[Binance] Fetched EGLDUSD (1week)
[Binance] Fetched QNTUSD (1day)
[Binance] Fetched HBARUSD (1day)
[Binance] Fetched FTMUSD (4h)
[Binance] Fetched EGLDUSD (1h)
[Binance] Fetched HBARUSD (4h)
✅ Firebase saved: miniChart/QNTUSD
✅ Firebase saved: miniChart/HBARUSD
✅ Firebase saved: miniChart/EGLDUSD
[Binance] Fetched ARUSD (4h)
[Binance] Fetched ZILUSD (1day)
[Binance] Fetched ANTUSD (1h)
[Binance] Fetched ARUSD (1day)
[Binance] Fetched KSMUSD (1h)
[Binance] Fetched ZILUSD (4h)
[Binance] Fetched KSMUSD (4h)
[Binance] Fetched ARUSD (1h)
[Binance] Fetched KSMUSD (1day)
[Binance] Fetched ZILUSD (1h)
[Binance] Fetched ANTUSD (1day)
[Binance] Fetched ANTUSD (4h)
[Binance] Fetched ARUSD (1week)
[Binance] Fetched KSMUSD (1week)
[Binance] Fetched ZILUSD (1week)
✅ Firebase saved: miniChart/ANTUSD
✅ Firebase saved: miniChart/KSMUSD
✅ Firebase saved: miniChart/ARUSD
✅ Firebase saved: miniChart/ZILUSD
[Binance] Fetched IOTXUSD (4h)
[Binance] Fetched SKLUSD (1h)
[Binance] Fetched CELOUSD (4h)
[Binance] Fetched CELOUSD (1day)
[Binance] Fetched ANKRUSD (1week)
[Binance] Fetched ANTUSD (1week)
[Binance] Fetched IOTXUSD (1day)
[Binance] Fetched CELOUSD (1week)
[Binance] Fetched SKLUSD (4h)
[Binance] Fetched IOTXUSD (1h)
[Binance] Fetched ANKRUSD (1h)
[Binance] Fetched ANKRUSD (4h)
[Binance] Fetched IOTXUSD (1week)
[Binance] Fetched CELOUSD (1h)
[Binance] Fetched ANKRUSD (1day)
✅ Firebase saved: miniChart/SKLUSD
✅ Firebase saved: miniChart/IOTXUSD
✅ Firebase saved: miniChart/ANKRUSD
✅ Firebase saved: miniChart/CELOUSD
[Binance] Fetched SPELLUSD (4h)
[Binance] Fetched GMXUSD (1h)
[Binance] Fetched SPELLUSD (1h)
[Binance] Fetched GMXUSD (4h)
[Binance] Fetched SKLUSD (1day)
[Binance] Fetched JOEUSD (1week)
[Binance] Fetched SPELLUSD (1day)
[Binance] Fetched PENDLEUSD (1h)
[Binance] Fetched GMXUSD (1week)
[Binance] Fetched JOEUSD (1day)
[Binance] Fetched SPELLUSD (1week)
[Binance] Fetched JOEUSD (4h)
[Binance] Fetched JOEUSD (1h)
[Binance] Fetched SKLUSD (1week)
✅ Firebase saved: miniChart/GMXUSD
✅ Firebase saved: miniChart/SPELLUSD
✅ Firebase saved: miniChart/PENDLEUSD
✅ Firebase saved: miniChart/JOEUSD
[Binance] Fetched GMXUSD (1day)
[Binance] Fetched LQTYUSD (1h)
[Binance] Fetched LQTYUSD (1week)
[Binance] Fetched SSVUSD (1h)
[Binance] Fetched SSVUSD (4h)
[Binance] Fetched PENDLEUSD (1week)
[Binance] Fetched SSVUSD (1day)
[Binance] Fetched FXSUSD (4h)
[Binance] Fetched SSVUSD (1week)
[Binance] Fetched FXSUSD (1day)
[Binance] Fetched LQTYUSD (4h)
[Binance] Fetched FXSUSD (1h)
[Binance] Fetched PENDLEUSD (4h)
[Binance] Fetched PENDLEUSD (1day)
[Binance] Fetched FXSUSD (1week)
[Binance] Fetched LQTYUSD (1day)
✅ Firebase saved: miniChart/LQTYUSD
✅ Firebase saved: miniChart/SSVUSD
✅ Firebase saved: miniChart/FXSUSD
[Binance] Fetched MASKUSD (4h)
[Binance] Fetched MASKUSD (1week)
[Binance] Fetched MASKUSD (1day)
[Binance] Fetched MASKUSD (1h)
✅ Firebase saved: miniChart/MASKUSD
[Yahoo] Fetched USOIL (1week) using CL=F
[Yahoo] Fetched USOIL (1week)
[Yahoo] Fetched USOIL (1day) using CL=F
[Yahoo] Fetched USOIL (1day)
[Yahoo] Fetched USOIL (1h) using CL=F
[Yahoo] Fetched USOIL (1h)
[Yahoo] Fetched USOIL (4h) using CL=F
[Yahoo] Fetched USOIL (4h)
✅ Firebase saved: miniChart/USOIL
[Yahoo] Fetched USOIL (15m) using CL=F
[Yahoo] Fetched USOIL (15m)
[Yahoo] Fetched US500 (1week) using ^GSPC
[Yahoo] Fetched US500 (1week)
[Yahoo] Fetched US500 (1day) using ^GSPC
[Yahoo] Fetched US500 (1day)
[Yahoo] Fetched US500 (1h) using ^GSPC
[Yahoo] Fetched US500 (1h)
✅ Firebase saved: miniChart/US500
[Yahoo] Fetched US500 (4h) using ^GSPC
[Yahoo] Fetched US500 (4h)
[Yahoo] Fetched US500 (15m) using ^GSPC
[Yahoo] Fetched US500 (15m)
[Yahoo] Fetched US100 (1week) using ^NDX
[Yahoo] Fetched US100 (1week)
[Yahoo] Fetched US100 (1h) using ^NDX
[Yahoo] Fetched US100 (1h)
✅ Firebase saved: miniChart/US100
[Yahoo] Fetched US100 (1day) using ^NDX
[Yahoo] Fetched US100 (1day)
[Yahoo] Fetched US100 (4h) using ^NDX
[Yahoo] Fetched US100 (4h)
[Yahoo] Fetched US100 (15m) using ^NDX
[Yahoo] Fetched US100 (15m)
[Yahoo] Fetched US30 (1week) using ^DJI
[Yahoo] Fetched US30 (1week)
[Yahoo] Fetched US30 (1h) using ^DJI
[Yahoo] Fetched US30 (1h)
✅ Firebase saved: miniChart/US30
[Yahoo] Fetched US30 (1day) using ^DJI
[Yahoo] Fetched US30 (1day)
[Yahoo] Fetched US30 (4h) using ^DJI
[Yahoo] Fetched US30 (4h)
[Yahoo] Fetched US30 (15m) using ^DJI
[Yahoo] Fetched US30 (15m)
[Yahoo] Fetched GER40 (1week) using ^GDAXI
[Yahoo] Fetched GER40 (1week)
[Yahoo] Fetched GER40 (1h) using ^GDAXI
[Yahoo] Fetched GER40 (1h)
✅ Firebase saved: miniChart/GER40
[Yahoo] Fetched GER40 (1day) using ^GDAXI
[Yahoo] Fetched GER40 (1day)
[Yahoo] Fetched GER40 (4h) using ^GDAXI
[Yahoo] Fetched GER40 (4h)
[Yahoo] Fetched GER40 (15m) using ^GDAXI
[Yahoo] Fetched GER40 (15m)
[Yahoo] Fetched UK100 (1week) using ^FTSE
[Yahoo] Fetched UK100 (1week)
[Yahoo] Fetched UK100 (1h) using ^FTSE
[Yahoo] Fetched UK100 (1h)
✅ Firebase saved: miniChart/UK100
[Yahoo] Fetched UK100 (1day) using ^FTSE
[Yahoo] Fetched UK100 (1day)
[Yahoo] Fetched UK100 (4h) using ^FTSE
[Yahoo] Fetched UK100 (4h)
[Yahoo] Fetched UK100 (15m) using ^FTSE
[Yahoo] Fetched UK100 (15m)
[Yahoo] Fetched JPN225 (1week) using ^N225
[Yahoo] Fetched JPN225 (1week)
[Yahoo] Fetched JPN225 (1h) using ^N225
[Yahoo] Fetched JPN225 (1h)
✅ Firebase saved: miniChart/JPN225
[Yahoo] Fetched JPN225 (1day) using ^N225
[Yahoo] Fetched JPN225 (1day)
[Yahoo] Fetched JPN225 (4h) using ^N225
[Yahoo] Fetched JPN225 (4h)
[Yahoo] Fetched JPN225 (15m) using ^N225
[Yahoo] Fetched JPN225 (15m)
[Yahoo] Fetched EURUSD (1week) using EURUSD=X
[Yahoo] Fetched EURUSD (1week)
[Yahoo] Fetched EURUSD (1day) using EURUSD=X
[Yahoo] Fetched EURUSD (1day)
[Yahoo] Fetched EURUSD (1h) using EURUSD=X
[Yahoo] Fetched EURUSD (1h)
✅ Firebase saved: miniChart/EURUSD
[Yahoo] Fetched EURUSD (4h) using EURUSD=X
[Yahoo] Fetched EURUSD (4h)
[Yahoo] Fetched EURUSD (15m) using EURUSD=X
[Yahoo] Fetched EURUSD (15m)
[Yahoo] Fetched GBPUSD (1week) using GBPUSD=X
[Yahoo] Fetched GBPUSD (1week)
[Yahoo] Fetched GBPUSD (1h) using GBPUSD=X
[Yahoo] Fetched GBPUSD (1h)
✅ Firebase saved: miniChart/GBPUSD
[Yahoo] Fetched GBPUSD (1day) using GBPUSD=X
[Yahoo] Fetched GBPUSD (1day)
[Yahoo] Fetched GBPUSD (4h) using GBPUSD=X
[Yahoo] Fetched GBPUSD (4h)
[Yahoo] Fetched GBPUSD (15m) using GBPUSD=X
[Yahoo] Fetched GBPUSD (15m)
[Yahoo] Fetched USDJPY (1week) using USDJPY=X
[Yahoo] Fetched USDJPY (1week)
[Yahoo] Fetched USDJPY (1h) using USDJPY=X
[Yahoo] Fetched USDJPY (1h)
✅ Firebase saved: miniChart/USDJPY
[Yahoo] Fetched USDJPY (1day) using USDJPY=X
[Yahoo] Fetched USDJPY (1day)
[Yahoo] Fetched USDJPY (4h) using USDJPY=X
[Yahoo] Fetched USDJPY (4h)
[Yahoo] Fetched USDJPY (15m) using USDJPY=X
[Yahoo] Fetched USDJPY (15m)
[Yahoo] Fetched USDCHF (1week) using USDCHF=X
[Yahoo] Fetched USDCHF (1week)
[Yahoo] Fetched USDCHF (1h) using USDCHF=X
[Yahoo] Fetched USDCHF (1h)
✅ Firebase saved: miniChart/USDCHF
[Yahoo] Fetched USDCHF (1day) using USDCHF=X
[Yahoo] Fetched USDCHF (1day)
[Yahoo] Fetched USDCHF (4h) using USDCHF=X
[Yahoo] Fetched USDCHF (4h)
[Yahoo] Fetched USDCHF (15m) using USDCHF=X
[Yahoo] Fetched USDCHF (15m)
[Yahoo] Fetched USDCAD (1week) using USDCAD=X
[Yahoo] Fetched USDCAD (1week)
[Yahoo] Fetched USDCAD (1h) using USDCAD=X
[Yahoo] Fetched USDCAD (1h)
✅ Firebase saved: miniChart/USDCAD
[Yahoo] Fetched USDCAD (1day) using USDCAD=X
[Yahoo] Fetched USDCAD (1day)
